Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
    CTE_FLOAT       reduce using rule 64 (EMPTY -> .)
    RPAR            reduce using rule 64 (EMPTY -> .)

  ! PLUS            [ reduce using rule 64 (EMPTY -> .) ]
  ! MINUS           [ reduce using rule 64 (EMPTY -> .) ]

    lopb                           shift and go to state 91
    EMPTY                          shift and go to state 70

state 64

    (41) factor -> lopb . id_cte
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

    id_cte                         shift and go to state 92
    cte                            shift and go to state 75

state 65

    (31) termino -> factor . lopa
    (32) lopa -> . TIMES factor
    (33) lopa -> . DIVIDE factor
    (34) lopa -> . EMPTY
    (64) EMPTY -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 64 (EMPTY -> .)
    MINUS           reduce using rule 64 (EMPTY -> .)
    GT              reduce using rule 64 (EMPTY -> .)
    GTE             reduce using rule 64 (EMPTY -> .)
    LT              reduce using rule 64 (EMPTY -> .)
    LTE             reduce using rule 64 (EMPTY -> .)
    NT              reduce using rule 64 (EMPTY -> .)
    SEMICOMMA       reduce using rule 64 (EMPTY -> .)
    COMMA           reduce using rule 64 (EMPTY -> .)
    LPAR            reduce using rule 64 (EMPTY -> .)
    ID              reduce using rule 64 (EMPTY -> .)
    CTE_INT         reduce using rule 64 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 64 (EMPTY -> .)
    RPAR            reduce using rule 64 (EMPTY -> .)

    lopa                           shift and go to state 93
    EMPTY                          shift and go to state 96

state 66

    (40) factor -> LPAR . expression RPAR
    (20) expression -> . exp op
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    expression                     shift and go to state 97
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 67

    (42) factor -> id_cte .

    TIMES           reduce using rule 42 (factor -> id_cte .)
    DIVIDE          reduce using rule 42 (factor -> id_cte .)
    PLUS            reduce using rule 42 (factor -> id_cte .)
    MINUS           reduce using rule 42 (factor -> id_cte .)
    GT              reduce using rule 42 (factor -> id_cte .)
    GTE             reduce using rule 42 (factor -> id_cte .)
    LT              reduce using rule 42 (factor -> id_cte .)
    LTE             reduce using rule 42 (factor -> id_cte .)
    NT              reduce using rule 42 (factor -> id_cte .)
    SEMICOMMA       reduce using rule 42 (factor -> id_cte .)
    COMMA           reduce using rule 42 (factor -> id_cte .)
    LPAR            reduce using rule 42 (factor -> id_cte .)
    ID              reduce using rule 42 (factor -> id_cte .)
    CTE_INT         reduce using rule 42 (factor -> id_cte .)
    CTE_FLOAT       reduce using rule 42 (factor -> id_cte .)
    RPAR            reduce using rule 42 (factor -> id_cte .)


state 68

    (28) lopb -> PLUS . termino
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    termino                        shift and go to state 98
    factor                         shift and go to state 65
    lopb                           shift and go to state 64
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 69

    (29) lopb -> MINUS . termino
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    termino                        shift and go to state 99
    factor                         shift and go to state 65
    lopb                           shift and go to state 64
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 70

    (30) lopb -> EMPTY .

    ID              reduce using rule 30 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 30 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 30 (lopb -> EMPTY .)
    GT              reduce using rule 30 (lopb -> EMPTY .)
    GTE             reduce using rule 30 (lopb -> EMPTY .)
    LT              reduce using rule 30 (lopb -> EMPTY .)
    LTE             reduce using rule 30 (lopb -> EMPTY .)
    NT              reduce using rule 30 (lopb -> EMPTY .)
    SEMICOMMA       reduce using rule 30 (lopb -> EMPTY .)
    COMMA           reduce using rule 30 (lopb -> EMPTY .)
    LPAR            reduce using rule 30 (lopb -> EMPTY .)
    PLUS            reduce using rule 30 (lopb -> EMPTY .)
    MINUS           reduce using rule 30 (lopb -> EMPTY .)
    RPAR            reduce using rule 30 (lopb -> EMPTY .)


state 71

    (36) fcall -> ID LPAR list_exp . RPAR SEMICOMMA

    RPAR            shift and go to state 100


state 72

    (37) list_exp -> expression . list_exp
    (37) list_exp -> . expression list_exp
    (38) list_exp -> . EMPTY
    (39) list_exp -> . COMMA list_exp
    (20) expression -> . exp op
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 74
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    expression                     shift and go to state 72
    list_exp                       shift and go to state 101
    EMPTY                          shift and go to state 73
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 73

    (38) list_exp -> EMPTY .
    (30) lopb -> EMPTY .

    RPAR            reduce using rule 38 (list_exp -> EMPTY .)
    ID              reduce using rule 30 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 30 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 30 (lopb -> EMPTY .)


state 74

    (39) list_exp -> COMMA . list_exp
    (37) list_exp -> . expression list_exp
    (38) list_exp -> . EMPTY
    (39) list_exp -> . COMMA list_exp
    (20) expression -> . exp op
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 74
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    list_exp                       shift and go to state 102
    expression                     shift and go to state 72
    EMPTY                          shift and go to state 73
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 75

    (44) id_cte -> cte .

    TIMES           reduce using rule 44 (id_cte -> cte .)
    DIVIDE          reduce using rule 44 (id_cte -> cte .)
    PLUS            reduce using rule 44 (id_cte -> cte .)
    MINUS           reduce using rule 44 (id_cte -> cte .)
    GT              reduce using rule 44 (id_cte -> cte .)
    GTE             reduce using rule 44 (id_cte -> cte .)
    LT              reduce using rule 44 (id_cte -> cte .)
    LTE             reduce using rule 44 (id_cte -> cte .)
    NT              reduce using rule 44 (id_cte -> cte .)
    COMMA           reduce using rule 44 (id_cte -> cte .)
    LPAR            reduce using rule 44 (id_cte -> cte .)
    ID              reduce using rule 44 (id_cte -> cte .)
    CTE_INT         reduce using rule 44 (id_cte -> cte .)
    CTE_FLOAT       reduce using rule 44 (id_cte -> cte .)
    RPAR            reduce using rule 44 (id_cte -> cte .)
    SEMICOMMA       reduce using rule 44 (id_cte -> cte .)


state 76

    (45) conditions -> IF LPAR expression . RPAR body haselse SEMICOMMA

    RPAR            shift and go to state 103


state 77

    (48) imprimir -> PRINT LPAR lst_printing_options . RPAR SEMICOMMA

    RPAR            shift and go to state 104


state 78

    (49) lst_printing_options -> CTE_STRING . COMMA lst_printing_options

    COMMA           shift and go to state 105


state 79

    (50) lst_printing_options -> expression .
    (51) lst_printing_options -> expression . COMMA lst_printing_options

    RPAR            reduce using rule 50 (lst_printing_options -> expression .)
    COMMA           shift and go to state 106


state 80

    (52) lst_printing_options -> vars .
    (53) lst_printing_options -> vars . COMMA lst_printing_options

    RPAR            reduce using rule 52 (lst_printing_options -> vars .)
    COMMA           shift and go to state 107


state 81

    (54) lst_printing_options -> EMPTY .
    (30) lopb -> EMPTY .

    RPAR            reduce using rule 54 (lst_printing_options -> EMPTY .)
    ID              reduce using rule 30 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 30 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 30 (lopb -> EMPTY .)


state 82

    (12) assign -> ID EQ expression SEMICOMMA .

    RBRACE          reduce using rule 12 (assign -> ID EQ expression SEMICOMMA .)


state 83

    (13) assign -> ID EQ cte SEMICOMMA .

    RBRACE          reduce using rule 13 (assign -> ID EQ cte SEMICOMMA .)


state 84

    (20) expression -> exp op .

    SEMICOMMA       reduce using rule 20 (expression -> exp op .)
    COMMA           reduce using rule 20 (expression -> exp op .)
    LPAR            reduce using rule 20 (expression -> exp op .)
    PLUS            reduce using rule 20 (expression -> exp op .)
    MINUS           reduce using rule 20 (expression -> exp op .)
    ID              reduce using rule 20 (expression -> exp op .)
    CTE_INT         reduce using rule 20 (expression -> exp op .)
    CTE_FLOAT       reduce using rule 20 (expression -> exp op .)
    RPAR            reduce using rule 20 (expression -> exp op .)


state 85

    (21) op -> GT . exp
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    exp                            shift and go to state 108
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 86

    (22) op -> GTE . exp
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    exp                            shift and go to state 109
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 87

    (23) op -> LT . exp
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    exp                            shift and go to state 110
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 88

    (24) op -> LTE . exp
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    exp                            shift and go to state 111
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 89

    (25) op -> NT . exp
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    exp                            shift and go to state 112
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 90

    (26) op -> EMPTY .

    SEMICOMMA       reduce using rule 26 (op -> EMPTY .)
    COMMA           reduce using rule 26 (op -> EMPTY .)
    LPAR            reduce using rule 26 (op -> EMPTY .)
    PLUS            reduce using rule 26 (op -> EMPTY .)
    MINUS           reduce using rule 26 (op -> EMPTY .)
    ID              reduce using rule 26 (op -> EMPTY .)
    CTE_INT         reduce using rule 26 (op -> EMPTY .)
    CTE_FLOAT       reduce using rule 26 (op -> EMPTY .)
    RPAR            reduce using rule 26 (op -> EMPTY .)


state 91

    (27) exp -> termino lopb .

    GT              reduce using rule 27 (exp -> termino lopb .)
    GTE             reduce using rule 27 (exp -> termino lopb .)
    LT              reduce using rule 27 (exp -> termino lopb .)
    LTE             reduce using rule 27 (exp -> termino lopb .)
    NT              reduce using rule 27 (exp -> termino lopb .)
    SEMICOMMA       reduce using rule 27 (exp -> termino lopb .)
    COMMA           reduce using rule 27 (exp -> termino lopb .)
    LPAR            reduce using rule 27 (exp -> termino lopb .)
    PLUS            reduce using rule 27 (exp -> termino lopb .)
    MINUS           reduce using rule 27 (exp -> termino lopb .)
    ID              reduce using rule 27 (exp -> termino lopb .)
    CTE_INT         reduce using rule 27 (exp -> termino lopb .)
    CTE_FLOAT       reduce using rule 27 (exp -> termino lopb .)
    RPAR            reduce using rule 27 (exp -> termino lopb .)


state 92

    (41) factor -> lopb id_cte .

    TIMES           reduce using rule 41 (factor -> lopb id_cte .)
    DIVIDE          reduce using rule 41 (factor -> lopb id_cte .)
    PLUS            reduce using rule 41 (factor -> lopb id_cte .)
    MINUS           reduce using rule 41 (factor -> lopb id_cte .)
    GT              reduce using rule 41 (factor -> lopb id_cte .)
    GTE             reduce using rule 41 (factor -> lopb id_cte .)
    LT              reduce using rule 41 (factor -> lopb id_cte .)
    LTE             reduce using rule 41 (factor -> lopb id_cte .)
    NT              reduce using rule 41 (factor -> lopb id_cte .)
    SEMICOMMA       reduce using rule 41 (factor -> lopb id_cte .)
    COMMA           reduce using rule 41 (factor -> lopb id_cte .)
    LPAR            reduce using rule 41 (factor -> lopb id_cte .)
    ID              reduce using rule 41 (factor -> lopb id_cte .)
    CTE_INT         reduce using rule 41 (factor -> lopb id_cte .)
    CTE_FLOAT       reduce using rule 41 (factor -> lopb id_cte .)
    RPAR            reduce using rule 41 (factor -> lopb id_cte .)


state 93

    (31) termino -> factor lopa .

    PLUS            reduce using rule 31 (termino -> factor lopa .)
    MINUS           reduce using rule 31 (termino -> factor lopa .)
    GT              reduce using rule 31 (termino -> factor lopa .)
    GTE             reduce using rule 31 (termino -> factor lopa .)
    LT              reduce using rule 31 (termino -> factor lopa .)
    LTE             reduce using rule 31 (termino -> factor lopa .)
    NT              reduce using rule 31 (termino -> factor lopa .)
    SEMICOMMA       reduce using rule 31 (termino -> factor lopa .)
    COMMA           reduce using rule 31 (termino -> factor lopa .)
    LPAR            reduce using rule 31 (termino -> factor lopa .)
    ID              reduce using rule 31 (termino -> factor lopa .)
    CTE_INT         reduce using rule 31 (termino -> factor lopa .)
    CTE_FLOAT       reduce using rule 31 (termino -> factor lopa .)
    RPAR            reduce using rule 31 (termino -> factor lopa .)


state 94

    (32) lopa -> TIMES . factor
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    factor                         shift and go to state 113
    lopb                           shift and go to state 64
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 95

    (33) lopa -> DIVIDE . factor
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    factor                         shift and go to state 114
    lopb                           shift and go to state 64
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 96

    (34) lopa -> EMPTY .

    PLUS            reduce using rule 34 (lopa -> EMPTY .)
    MINUS           reduce using rule 34 (lopa -> EMPTY .)
    GT              reduce using rule 34 (lopa -> EMPTY .)
    GTE             reduce using rule 34 (lopa -> EMPTY .)
    LT              reduce using rule 34 (lopa -> EMPTY .)
    LTE             reduce using rule 34 (lopa -> EMPTY .)
    NT              reduce using rule 34 (lopa -> EMPTY .)
    SEMICOMMA       reduce using rule 34 (lopa -> EMPTY .)
    COMMA           reduce using rule 34 (lopa -> EMPTY .)
    LPAR            reduce using rule 34 (lopa -> EMPTY .)
    ID              reduce using rule 34 (lopa -> EMPTY .)
    CTE_INT         reduce using rule 34 (lopa -> EMPTY .)
    CTE_FLOAT       reduce using rule 34 (lopa -> EMPTY .)
    RPAR            reduce using rule 34 (lopa -> EMPTY .)


state 97

    (40) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 115


state 98

    (28) lopb -> PLUS termino .

    ID              reduce using rule 28 (lopb -> PLUS termino .)
    CTE_INT         reduce using rule 28 (lopb -> PLUS termino .)
    CTE_FLOAT       reduce using rule 28 (lopb -> PLUS termino .)
    GT              reduce using rule 28 (lopb -> PLUS termino .)
    GTE             reduce using rule 28 (lopb -> PLUS termino .)
    LT              reduce using rule 28 (lopb -> PLUS termino .)
    LTE             reduce using rule 28 (lopb -> PLUS termino .)
    NT              reduce using rule 28 (lopb -> PLUS termino .)
    SEMICOMMA       reduce using rule 28 (lopb -> PLUS termino .)
    COMMA           reduce using rule 28 (lopb -> PLUS termino .)
    LPAR            reduce using rule 28 (lopb -> PLUS termino .)
    PLUS            reduce using rule 28 (lopb -> PLUS termino .)
    MINUS           reduce using rule 28 (lopb -> PLUS termino .)
    RPAR            reduce using rule 28 (lopb -> PLUS termino .)


state 99

    (29) lopb -> MINUS termino .

    ID              reduce using rule 29 (lopb -> MINUS termino .)
    CTE_INT         reduce using rule 29 (lopb -> MINUS termino .)
    CTE_FLOAT       reduce using rule 29 (lopb -> MINUS termino .)
    GT              reduce using rule 29 (lopb -> MINUS termino .)
    GTE             reduce using rule 29 (lopb -> MINUS termino .)
    LT              reduce using rule 29 (lopb -> MINUS termino .)
    LTE             reduce using rule 29 (lopb -> MINUS termino .)
    NT              reduce using rule 29 (lopb -> MINUS termino .)
    SEMICOMMA       reduce using rule 29 (lopb -> MINUS termino .)
    COMMA           reduce using rule 29 (lopb -> MINUS termino .)
    LPAR            reduce using rule 29 (lopb -> MINUS termino .)
    PLUS            reduce using rule 29 (lopb -> MINUS termino .)
    MINUS           reduce using rule 29 (lopb -> MINUS termino .)
    RPAR            reduce using rule 29 (lopb -> MINUS termino .)


state 100

    (36) fcall -> ID LPAR list_exp RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 116


state 101

    (37) list_exp -> expression list_exp .

    RPAR            reduce using rule 37 (list_exp -> expression list_exp .)


state 102

    (39) list_exp -> COMMA list_exp .

    RPAR            reduce using rule 39 (list_exp -> COMMA list_exp .)
