Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 83
    VAR             shift and go to state 8
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 82
    expression                     shift and go to state 84
    vars                           shift and go to state 85
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 62

    (48) id_cte -> ID .

    TIMES           reduce using rule 48 (id_cte -> ID .)
    DIVIDE          reduce using rule 48 (id_cte -> ID .)
    PLUS            reduce using rule 48 (id_cte -> ID .)
    MINUS           reduce using rule 48 (id_cte -> ID .)
    GT              reduce using rule 48 (id_cte -> ID .)
    GTE             reduce using rule 48 (id_cte -> ID .)
    LT              reduce using rule 48 (id_cte -> ID .)
    LTE             reduce using rule 48 (id_cte -> ID .)
    NT              reduce using rule 48 (id_cte -> ID .)
    SEMICOMMA       reduce using rule 48 (id_cte -> ID .)
    COMMA           reduce using rule 48 (id_cte -> ID .)
    LPAR            reduce using rule 48 (id_cte -> ID .)
    ID              reduce using rule 48 (id_cte -> ID .)
    CTE_INT         reduce using rule 48 (id_cte -> ID .)
    CTE_FLOAT       reduce using rule 48 (id_cte -> ID .)
    RPAR            reduce using rule 48 (id_cte -> ID .)


state 63

    (17) assign -> ID EQ expression . SEMICOMMA

    SEMICOMMA       shift and go to state 86


state 64

    (18) assign -> ID EQ cte . SEMICOMMA
    (49) id_cte -> cte .

  ! shift/reduce conflict for SEMICOMMA resolved as shift
    SEMICOMMA       shift and go to state 87
    TIMES           reduce using rule 49 (id_cte -> cte .)
    DIVIDE          reduce using rule 49 (id_cte -> cte .)
    PLUS            reduce using rule 49 (id_cte -> cte .)
    MINUS           reduce using rule 49 (id_cte -> cte .)
    GT              reduce using rule 49 (id_cte -> cte .)
    GTE             reduce using rule 49 (id_cte -> cte .)
    LT              reduce using rule 49 (id_cte -> cte .)
    LTE             reduce using rule 49 (id_cte -> cte .)
    NT              reduce using rule 49 (id_cte -> cte .)

  ! SEMICOMMA       [ reduce using rule 49 (id_cte -> cte .) ]


state 65

    (25) expression -> exp . op
    (26) op -> . GT exp
    (27) op -> . GTE exp
    (28) op -> . LT exp
    (29) op -> . LTE exp
    (30) op -> . NT exp
    (31) op -> . EMPTY
    (69) EMPTY -> .

    GT              shift and go to state 89
    GTE             shift and go to state 90
    LT              shift and go to state 91
    LTE             shift and go to state 92
    NT              shift and go to state 93
    SEMICOMMA       reduce using rule 69 (EMPTY -> .)
    COMMA           reduce using rule 69 (EMPTY -> .)
    LPAR            reduce using rule 69 (EMPTY -> .)
    PLUS            reduce using rule 69 (EMPTY -> .)
    MINUS           reduce using rule 69 (EMPTY -> .)
    ID              reduce using rule 69 (EMPTY -> .)
    CTE_INT         reduce using rule 69 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 69 (EMPTY -> .)
    RPAR            reduce using rule 69 (EMPTY -> .)

    op                             shift and go to state 88
    EMPTY                          shift and go to state 94

state 66

    (19) cte -> CTE_INT .

    SEMICOMMA       reduce using rule 19 (cte -> CTE_INT .)
    TIMES           reduce using rule 19 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 19 (cte -> CTE_INT .)
    PLUS            reduce using rule 19 (cte -> CTE_INT .)
    MINUS           reduce using rule 19 (cte -> CTE_INT .)
    GT              reduce using rule 19 (cte -> CTE_INT .)
    GTE             reduce using rule 19 (cte -> CTE_INT .)
    LT              reduce using rule 19 (cte -> CTE_INT .)
    LTE             reduce using rule 19 (cte -> CTE_INT .)
    NT              reduce using rule 19 (cte -> CTE_INT .)
    COMMA           reduce using rule 19 (cte -> CTE_INT .)
    LPAR            reduce using rule 19 (cte -> CTE_INT .)
    ID              reduce using rule 19 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 19 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 19 (cte -> CTE_INT .)
    RPAR            reduce using rule 19 (cte -> CTE_INT .)


state 67

    (20) cte -> CTE_FLOAT .

    SEMICOMMA       reduce using rule 20 (cte -> CTE_FLOAT .)
    TIMES           reduce using rule 20 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 20 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 20 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 20 (cte -> CTE_FLOAT .)
    GT              reduce using rule 20 (cte -> CTE_FLOAT .)
    GTE             reduce using rule 20 (cte -> CTE_FLOAT .)
    LT              reduce using rule 20 (cte -> CTE_FLOAT .)
    LTE             reduce using rule 20 (cte -> CTE_FLOAT .)
    NT              reduce using rule 20 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 20 (cte -> CTE_FLOAT .)
    LPAR            reduce using rule 20 (cte -> CTE_FLOAT .)
    ID              reduce using rule 20 (cte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 20 (cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 20 (cte -> CTE_FLOAT .)
    RPAR            reduce using rule 20 (cte -> CTE_FLOAT .)


state 68

    (32) exp -> termino . lopb
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (69) EMPTY -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    GT              reduce using rule 69 (EMPTY -> .)
    GTE             reduce using rule 69 (EMPTY -> .)
    LT              reduce using rule 69 (EMPTY -> .)
    LTE             reduce using rule 69 (EMPTY -> .)
    NT              reduce using rule 69 (EMPTY -> .)
    SEMICOMMA       reduce using rule 69 (EMPTY -> .)
    COMMA           reduce using rule 69 (EMPTY -> .)
    LPAR            reduce using rule 69 (EMPTY -> .)
    ID              reduce using rule 69 (EMPTY -> .)
    CTE_INT         reduce using rule 69 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 69 (EMPTY -> .)
    RPAR            reduce using rule 69 (EMPTY -> .)

  ! PLUS            [ reduce using rule 69 (EMPTY -> .) ]
  ! MINUS           [ reduce using rule 69 (EMPTY -> .) ]

    lopb                           shift and go to state 95
    EMPTY                          shift and go to state 75

state 69

    (46) factor -> lopb . id_cte
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    id_cte                         shift and go to state 96
    cte                            shift and go to state 80

state 70

    (36) termino -> factor . lopa
    (37) lopa -> . TIMES factor
    (38) lopa -> . DIVIDE factor
    (39) lopa -> . EMPTY
    (69) EMPTY -> .

    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 69 (EMPTY -> .)
    MINUS           reduce using rule 69 (EMPTY -> .)
    GT              reduce using rule 69 (EMPTY -> .)
    GTE             reduce using rule 69 (EMPTY -> .)
    LT              reduce using rule 69 (EMPTY -> .)
    LTE             reduce using rule 69 (EMPTY -> .)
    NT              reduce using rule 69 (EMPTY -> .)
    SEMICOMMA       reduce using rule 69 (EMPTY -> .)
    COMMA           reduce using rule 69 (EMPTY -> .)
    LPAR            reduce using rule 69 (EMPTY -> .)
    ID              reduce using rule 69 (EMPTY -> .)
    CTE_INT         reduce using rule 69 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 69 (EMPTY -> .)
    RPAR            reduce using rule 69 (EMPTY -> .)

    lopa                           shift and go to state 97
    EMPTY                          shift and go to state 100

state 71

    (45) factor -> LPAR . expression RPAR
    (25) expression -> . exp op
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    expression                     shift and go to state 101
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 72

    (47) factor -> id_cte .

    TIMES           reduce using rule 47 (factor -> id_cte .)
    DIVIDE          reduce using rule 47 (factor -> id_cte .)
    PLUS            reduce using rule 47 (factor -> id_cte .)
    MINUS           reduce using rule 47 (factor -> id_cte .)
    GT              reduce using rule 47 (factor -> id_cte .)
    GTE             reduce using rule 47 (factor -> id_cte .)
    LT              reduce using rule 47 (factor -> id_cte .)
    LTE             reduce using rule 47 (factor -> id_cte .)
    NT              reduce using rule 47 (factor -> id_cte .)
    SEMICOMMA       reduce using rule 47 (factor -> id_cte .)
    COMMA           reduce using rule 47 (factor -> id_cte .)
    LPAR            reduce using rule 47 (factor -> id_cte .)
    ID              reduce using rule 47 (factor -> id_cte .)
    CTE_INT         reduce using rule 47 (factor -> id_cte .)
    CTE_FLOAT       reduce using rule 47 (factor -> id_cte .)
    RPAR            reduce using rule 47 (factor -> id_cte .)


state 73

    (33) lopb -> PLUS . termino
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    termino                        shift and go to state 102
    factor                         shift and go to state 70
    lopb                           shift and go to state 69
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 74

    (34) lopb -> MINUS . termino
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    termino                        shift and go to state 103
    factor                         shift and go to state 70
    lopb                           shift and go to state 69
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 75

    (35) lopb -> EMPTY .

    ID              reduce using rule 35 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 35 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 35 (lopb -> EMPTY .)
    GT              reduce using rule 35 (lopb -> EMPTY .)
    GTE             reduce using rule 35 (lopb -> EMPTY .)
    LT              reduce using rule 35 (lopb -> EMPTY .)
    LTE             reduce using rule 35 (lopb -> EMPTY .)
    NT              reduce using rule 35 (lopb -> EMPTY .)
    SEMICOMMA       reduce using rule 35 (lopb -> EMPTY .)
    COMMA           reduce using rule 35 (lopb -> EMPTY .)
    LPAR            reduce using rule 35 (lopb -> EMPTY .)
    PLUS            reduce using rule 35 (lopb -> EMPTY .)
    MINUS           reduce using rule 35 (lopb -> EMPTY .)
    RPAR            reduce using rule 35 (lopb -> EMPTY .)


state 76

    (41) fcall -> ID LPAR list_exp . RPAR SEMICOMMA

    RPAR            shift and go to state 104


state 77

    (42) list_exp -> expression . list_exp
    (42) list_exp -> . expression list_exp
    (43) list_exp -> . EMPTY
    (44) list_exp -> . COMMA list_exp
    (25) expression -> . exp op
    (69) EMPTY -> .
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 79
    RPAR            reduce using rule 69 (EMPTY -> .)
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    expression                     shift and go to state 77
    list_exp                       shift and go to state 105
    EMPTY                          shift and go to state 78
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    cte                            shift and go to state 80

state 78

    (43) list_exp -> EMPTY .
    (35) lopb -> EMPTY .

    RPAR            reduce using rule 43 (list_exp -> EMPTY .)
    ID              reduce using rule 35 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 35 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 35 (lopb -> EMPTY .)


state 79

    (44) list_exp -> COMMA . list_exp
    (42) list_exp -> . expression list_exp
    (43) list_exp -> . EMPTY
    (44) list_exp -> . COMMA list_exp
    (25) expression -> . exp op
    (69) EMPTY -> .
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 79
    RPAR            reduce using rule 69 (EMPTY -> .)
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    list_exp                       shift and go to state 106
    expression                     shift and go to state 77
    EMPTY                          shift and go to state 78
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    cte                            shift and go to state 80

state 80

    (49) id_cte -> cte .

    TIMES           reduce using rule 49 (id_cte -> cte .)
    DIVIDE          reduce using rule 49 (id_cte -> cte .)
    PLUS            reduce using rule 49 (id_cte -> cte .)
    MINUS           reduce using rule 49 (id_cte -> cte .)
    GT              reduce using rule 49 (id_cte -> cte .)
    GTE             reduce using rule 49 (id_cte -> cte .)
    LT              reduce using rule 49 (id_cte -> cte .)
    LTE             reduce using rule 49 (id_cte -> cte .)
    NT              reduce using rule 49 (id_cte -> cte .)
    COMMA           reduce using rule 49 (id_cte -> cte .)
    LPAR            reduce using rule 49 (id_cte -> cte .)
    ID              reduce using rule 49 (id_cte -> cte .)
    CTE_INT         reduce using rule 49 (id_cte -> cte .)
    CTE_FLOAT       reduce using rule 49 (id_cte -> cte .)
    RPAR            reduce using rule 49 (id_cte -> cte .)
    SEMICOMMA       reduce using rule 49 (id_cte -> cte .)


state 81

    (50) conditions -> IF LPAR expression . RPAR body haselse SEMICOMMA

    RPAR            shift and go to state 107


state 82

    (53) imprimir -> PRINT LPAR lst_printing_options . RPAR SEMICOMMA

    RPAR            shift and go to state 108


state 83

    (54) lst_printing_options -> CTE_STRING . COMMA lst_printing_options
    (59) lst_printing_options -> CTE_STRING .

    COMMA           shift and go to state 109
    RPAR            reduce using rule 59 (lst_printing_options -> CTE_STRING .)


state 84

    (55) lst_printing_options -> expression .
    (56) lst_printing_options -> expression . COMMA lst_printing_options

    RPAR            reduce using rule 55 (lst_printing_options -> expression .)
    COMMA           shift and go to state 110


state 85

    (57) lst_printing_options -> vars .
    (58) lst_printing_options -> vars . COMMA lst_printing_options

    RPAR            reduce using rule 57 (lst_printing_options -> vars .)
    COMMA           shift and go to state 111


state 86

    (17) assign -> ID EQ expression SEMICOMMA .

    ID              reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    IF              reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    PRINT           reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    VAR             reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    RBRACE          reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)


state 87

    (18) assign -> ID EQ cte SEMICOMMA .

    ID              reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    IF              reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    PRINT           reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    VAR             reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    RBRACE          reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)


state 88

    (25) expression -> exp op .

    SEMICOMMA       reduce using rule 25 (expression -> exp op .)
    COMMA           reduce using rule 25 (expression -> exp op .)
    LPAR            reduce using rule 25 (expression -> exp op .)
    PLUS            reduce using rule 25 (expression -> exp op .)
    MINUS           reduce using rule 25 (expression -> exp op .)
    ID              reduce using rule 25 (expression -> exp op .)
    CTE_INT         reduce using rule 25 (expression -> exp op .)
    CTE_FLOAT       reduce using rule 25 (expression -> exp op .)
    RPAR            reduce using rule 25 (expression -> exp op .)


state 89

    (26) op -> GT . exp
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    exp                            shift and go to state 112
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 90

    (27) op -> GTE . exp
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    exp                            shift and go to state 113
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 91

    (28) op -> LT . exp
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    exp                            shift and go to state 114
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 92

    (29) op -> LTE . exp
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    exp                            shift and go to state 115
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 93

    (30) op -> NT . exp
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    exp                            shift and go to state 116
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 94

    (31) op -> EMPTY .

    SEMICOMMA       reduce using rule 31 (op -> EMPTY .)
    COMMA           reduce using rule 31 (op -> EMPTY .)
    LPAR            reduce using rule 31 (op -> EMPTY .)
    PLUS            reduce using rule 31 (op -> EMPTY .)
    MINUS           reduce using rule 31 (op -> EMPTY .)
    ID              reduce using rule 31 (op -> EMPTY .)
    CTE_INT         reduce using rule 31 (op -> EMPTY .)
    CTE_FLOAT       reduce using rule 31 (op -> EMPTY .)
    RPAR            reduce using rule 31 (op -> EMPTY .)


state 95

    (32) exp -> termino lopb .

    GT              reduce using rule 32 (exp -> termino lopb .)
    GTE             reduce using rule 32 (exp -> termino lopb .)
    LT              reduce using rule 32 (exp -> termino lopb .)
    LTE             reduce using rule 32 (exp -> termino lopb .)
    NT              reduce using rule 32 (exp -> termino lopb .)
    SEMICOMMA       reduce using rule 32 (exp -> termino lopb .)
    COMMA           reduce using rule 32 (exp -> termino lopb .)
    LPAR            reduce using rule 32 (exp -> termino lopb .)
    PLUS            reduce using rule 32 (exp -> termino lopb .)
    MINUS           reduce using rule 32 (exp -> termino lopb .)
    ID              reduce using rule 32 (exp -> termino lopb .)
    CTE_INT         reduce using rule 32 (exp -> termino lopb .)
    CTE_FLOAT       reduce using rule 32 (exp -> termino lopb .)
    RPAR            reduce using rule 32 (exp -> termino lopb .)


state 96

    (46) factor -> lopb id_cte .

    TIMES           reduce using rule 46 (factor -> lopb id_cte .)
    DIVIDE          reduce using rule 46 (factor -> lopb id_cte .)
