Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 61

    (47) id_cte -> ID .

    TIMES           reduce using rule 47 (id_cte -> ID .)
    DIVIDE          reduce using rule 47 (id_cte -> ID .)
    PLUS            reduce using rule 47 (id_cte -> ID .)
    MINUS           reduce using rule 47 (id_cte -> ID .)
    GT              reduce using rule 47 (id_cte -> ID .)
    GTE             reduce using rule 47 (id_cte -> ID .)
    LT              reduce using rule 47 (id_cte -> ID .)
    LTE             reduce using rule 47 (id_cte -> ID .)
    NT              reduce using rule 47 (id_cte -> ID .)
    SEMICOMMA       reduce using rule 47 (id_cte -> ID .)
    COMMA           reduce using rule 47 (id_cte -> ID .)
    LPAR            reduce using rule 47 (id_cte -> ID .)
    ID              reduce using rule 47 (id_cte -> ID .)
    CTE_INT         reduce using rule 47 (id_cte -> ID .)
    CTE_FLOAT       reduce using rule 47 (id_cte -> ID .)
    RPAR            reduce using rule 47 (id_cte -> ID .)


state 62

    (17) assign -> ID EQ expression . SEMICOMMA

    SEMICOMMA       shift and go to state 85


state 63

    (18) assign -> ID EQ cte . SEMICOMMA
    (48) id_cte -> cte .

  ! shift/reduce conflict for SEMICOMMA resolved as shift
    SEMICOMMA       shift and go to state 86
    TIMES           reduce using rule 48 (id_cte -> cte .)
    DIVIDE          reduce using rule 48 (id_cte -> cte .)
    PLUS            reduce using rule 48 (id_cte -> cte .)
    MINUS           reduce using rule 48 (id_cte -> cte .)
    GT              reduce using rule 48 (id_cte -> cte .)
    GTE             reduce using rule 48 (id_cte -> cte .)
    LT              reduce using rule 48 (id_cte -> cte .)
    LTE             reduce using rule 48 (id_cte -> cte .)
    NT              reduce using rule 48 (id_cte -> cte .)

  ! SEMICOMMA       [ reduce using rule 48 (id_cte -> cte .) ]


state 64

    (24) expression -> exp . op
    (25) op -> . GT exp
    (26) op -> . GTE exp
    (27) op -> . LT exp
    (28) op -> . LTE exp
    (29) op -> . NT exp
    (30) op -> . EMPTY
    (68) EMPTY -> .

    GT              shift and go to state 88
    GTE             shift and go to state 89
    LT              shift and go to state 90
    LTE             shift and go to state 91
    NT              shift and go to state 92
    SEMICOMMA       reduce using rule 68 (EMPTY -> .)
    COMMA           reduce using rule 68 (EMPTY -> .)
    LPAR            reduce using rule 68 (EMPTY -> .)
    PLUS            reduce using rule 68 (EMPTY -> .)
    MINUS           reduce using rule 68 (EMPTY -> .)
    ID              reduce using rule 68 (EMPTY -> .)
    CTE_INT         reduce using rule 68 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 68 (EMPTY -> .)
    RPAR            reduce using rule 68 (EMPTY -> .)

    op                             shift and go to state 87
    EMPTY                          shift and go to state 93

state 65

    (19) cte -> CTE_INT .

    SEMICOMMA       reduce using rule 19 (cte -> CTE_INT .)
    TIMES           reduce using rule 19 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 19 (cte -> CTE_INT .)
    PLUS            reduce using rule 19 (cte -> CTE_INT .)
    MINUS           reduce using rule 19 (cte -> CTE_INT .)
    GT              reduce using rule 19 (cte -> CTE_INT .)
    GTE             reduce using rule 19 (cte -> CTE_INT .)
    LT              reduce using rule 19 (cte -> CTE_INT .)
    LTE             reduce using rule 19 (cte -> CTE_INT .)
    NT              reduce using rule 19 (cte -> CTE_INT .)
    COMMA           reduce using rule 19 (cte -> CTE_INT .)
    LPAR            reduce using rule 19 (cte -> CTE_INT .)
    ID              reduce using rule 19 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 19 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 19 (cte -> CTE_INT .)
    RPAR            reduce using rule 19 (cte -> CTE_INT .)


state 66

    (20) cte -> CTE_FLOAT .

    SEMICOMMA       reduce using rule 20 (cte -> CTE_FLOAT .)
    TIMES           reduce using rule 20 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 20 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 20 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 20 (cte -> CTE_FLOAT .)
    GT              reduce using rule 20 (cte -> CTE_FLOAT .)
    GTE             reduce using rule 20 (cte -> CTE_FLOAT .)
    LT              reduce using rule 20 (cte -> CTE_FLOAT .)
    LTE             reduce using rule 20 (cte -> CTE_FLOAT .)
    NT              reduce using rule 20 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 20 (cte -> CTE_FLOAT .)
    LPAR            reduce using rule 20 (cte -> CTE_FLOAT .)
    ID              reduce using rule 20 (cte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 20 (cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 20 (cte -> CTE_FLOAT .)
    RPAR            reduce using rule 20 (cte -> CTE_FLOAT .)


state 67

    (31) exp -> termino . lopb
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (68) EMPTY -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    GT              reduce using rule 68 (EMPTY -> .)
    GTE             reduce using rule 68 (EMPTY -> .)
    LT              reduce using rule 68 (EMPTY -> .)
    LTE             reduce using rule 68 (EMPTY -> .)
    NT              reduce using rule 68 (EMPTY -> .)
    SEMICOMMA       reduce using rule 68 (EMPTY -> .)
    COMMA           reduce using rule 68 (EMPTY -> .)
    LPAR            reduce using rule 68 (EMPTY -> .)
    ID              reduce using rule 68 (EMPTY -> .)
    CTE_INT         reduce using rule 68 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 68 (EMPTY -> .)
    RPAR            reduce using rule 68 (EMPTY -> .)

  ! PLUS            [ reduce using rule 68 (EMPTY -> .) ]
  ! MINUS           [ reduce using rule 68 (EMPTY -> .) ]

    lopb                           shift and go to state 94
    EMPTY                          shift and go to state 74

state 68

    (45) factor -> lopb . id_cte
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

    id_cte                         shift and go to state 95
    cte                            shift and go to state 79

state 69

    (35) termino -> factor . lopa
    (36) lopa -> . TIMES factor
    (37) lopa -> . DIVIDE factor
    (38) lopa -> . EMPTY
    (68) EMPTY -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    PLUS            reduce using rule 68 (EMPTY -> .)
    MINUS           reduce using rule 68 (EMPTY -> .)
    GT              reduce using rule 68 (EMPTY -> .)
    GTE             reduce using rule 68 (EMPTY -> .)
    LT              reduce using rule 68 (EMPTY -> .)
    LTE             reduce using rule 68 (EMPTY -> .)
    NT              reduce using rule 68 (EMPTY -> .)
    SEMICOMMA       reduce using rule 68 (EMPTY -> .)
    COMMA           reduce using rule 68 (EMPTY -> .)
    LPAR            reduce using rule 68 (EMPTY -> .)
    ID              reduce using rule 68 (EMPTY -> .)
    CTE_INT         reduce using rule 68 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 68 (EMPTY -> .)
    RPAR            reduce using rule 68 (EMPTY -> .)

    lopa                           shift and go to state 96
    EMPTY                          shift and go to state 99

state 70

    (44) factor -> LPAR . expression RPAR
    (24) expression -> . exp op
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    expression                     shift and go to state 100
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 71

    (46) factor -> id_cte .

    TIMES           reduce using rule 46 (factor -> id_cte .)
    DIVIDE          reduce using rule 46 (factor -> id_cte .)
    PLUS            reduce using rule 46 (factor -> id_cte .)
    MINUS           reduce using rule 46 (factor -> id_cte .)
    GT              reduce using rule 46 (factor -> id_cte .)
    GTE             reduce using rule 46 (factor -> id_cte .)
    LT              reduce using rule 46 (factor -> id_cte .)
    LTE             reduce using rule 46 (factor -> id_cte .)
    NT              reduce using rule 46 (factor -> id_cte .)
    SEMICOMMA       reduce using rule 46 (factor -> id_cte .)
    COMMA           reduce using rule 46 (factor -> id_cte .)
    LPAR            reduce using rule 46 (factor -> id_cte .)
    ID              reduce using rule 46 (factor -> id_cte .)
    CTE_INT         reduce using rule 46 (factor -> id_cte .)
    CTE_FLOAT       reduce using rule 46 (factor -> id_cte .)
    RPAR            reduce using rule 46 (factor -> id_cte .)


state 72

    (32) lopb -> PLUS . termino
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    termino                        shift and go to state 101
    factor                         shift and go to state 69
    lopb                           shift and go to state 68
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 73

    (33) lopb -> MINUS . termino
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    termino                        shift and go to state 102
    factor                         shift and go to state 69
    lopb                           shift and go to state 68
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 74

    (34) lopb -> EMPTY .

    ID              reduce using rule 34 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 34 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 34 (lopb -> EMPTY .)
    GT              reduce using rule 34 (lopb -> EMPTY .)
    GTE             reduce using rule 34 (lopb -> EMPTY .)
    LT              reduce using rule 34 (lopb -> EMPTY .)
    LTE             reduce using rule 34 (lopb -> EMPTY .)
    NT              reduce using rule 34 (lopb -> EMPTY .)
    SEMICOMMA       reduce using rule 34 (lopb -> EMPTY .)
    COMMA           reduce using rule 34 (lopb -> EMPTY .)
    LPAR            reduce using rule 34 (lopb -> EMPTY .)
    PLUS            reduce using rule 34 (lopb -> EMPTY .)
    MINUS           reduce using rule 34 (lopb -> EMPTY .)
    RPAR            reduce using rule 34 (lopb -> EMPTY .)


state 75

    (40) fcall -> ID LPAR list_exp . RPAR SEMICOMMA

    RPAR            shift and go to state 103


state 76

    (41) list_exp -> expression . list_exp
    (41) list_exp -> . expression list_exp
    (42) list_exp -> . EMPTY
    (43) list_exp -> . COMMA list_exp
    (24) expression -> . exp op
    (68) EMPTY -> .
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 78
    RPAR            reduce using rule 68 (EMPTY -> .)
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    expression                     shift and go to state 76
    list_exp                       shift and go to state 104
    EMPTY                          shift and go to state 77
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    cte                            shift and go to state 79

state 77

    (42) list_exp -> EMPTY .
    (34) lopb -> EMPTY .

    RPAR            reduce using rule 42 (list_exp -> EMPTY .)
    ID              reduce using rule 34 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 34 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 34 (lopb -> EMPTY .)


state 78

    (43) list_exp -> COMMA . list_exp
    (41) list_exp -> . expression list_exp
    (42) list_exp -> . EMPTY
    (43) list_exp -> . COMMA list_exp
    (24) expression -> . exp op
    (68) EMPTY -> .
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 78
    RPAR            reduce using rule 68 (EMPTY -> .)
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    list_exp                       shift and go to state 105
    expression                     shift and go to state 76
    EMPTY                          shift and go to state 77
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    cte                            shift and go to state 79

state 79

    (48) id_cte -> cte .

    TIMES           reduce using rule 48 (id_cte -> cte .)
    DIVIDE          reduce using rule 48 (id_cte -> cte .)
    PLUS            reduce using rule 48 (id_cte -> cte .)
    MINUS           reduce using rule 48 (id_cte -> cte .)
    GT              reduce using rule 48 (id_cte -> cte .)
    GTE             reduce using rule 48 (id_cte -> cte .)
    LT              reduce using rule 48 (id_cte -> cte .)
    LTE             reduce using rule 48 (id_cte -> cte .)
    NT              reduce using rule 48 (id_cte -> cte .)
    COMMA           reduce using rule 48 (id_cte -> cte .)
    LPAR            reduce using rule 48 (id_cte -> cte .)
    ID              reduce using rule 48 (id_cte -> cte .)
    CTE_INT         reduce using rule 48 (id_cte -> cte .)
    CTE_FLOAT       reduce using rule 48 (id_cte -> cte .)
    RPAR            reduce using rule 48 (id_cte -> cte .)
    SEMICOMMA       reduce using rule 48 (id_cte -> cte .)


state 80

    (49) conditions -> IF LPAR expression . RPAR body haselse SEMICOMMA

    RPAR            shift and go to state 106


state 81

    (52) imprimir -> PRINT LPAR lst_printing_options . RPAR SEMICOMMA

    RPAR            shift and go to state 107


state 82

    (53) lst_printing_options -> CTE_STRING . COMMA lst_printing_options
    (58) lst_printing_options -> CTE_STRING .

    COMMA           shift and go to state 108
    RPAR            reduce using rule 58 (lst_printing_options -> CTE_STRING .)


state 83

    (54) lst_printing_options -> expression .
    (55) lst_printing_options -> expression . COMMA lst_printing_options

    RPAR            reduce using rule 54 (lst_printing_options -> expression .)
    COMMA           shift and go to state 109


state 84

    (56) lst_printing_options -> vars .
    (57) lst_printing_options -> vars . COMMA lst_printing_options

    RPAR            reduce using rule 56 (lst_printing_options -> vars .)
    COMMA           shift and go to state 110


state 85

    (17) assign -> ID EQ expression SEMICOMMA .

    ID              reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    IF              reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    PRINT           reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    VAR             reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)
    RBRACE          reduce using rule 17 (assign -> ID EQ expression SEMICOMMA .)


state 86

    (18) assign -> ID EQ cte SEMICOMMA .

    ID              reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    IF              reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    PRINT           reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    VAR             reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)
    RBRACE          reduce using rule 18 (assign -> ID EQ cte SEMICOMMA .)


state 87

    (24) expression -> exp op .

    SEMICOMMA       reduce using rule 24 (expression -> exp op .)
    COMMA           reduce using rule 24 (expression -> exp op .)
    LPAR            reduce using rule 24 (expression -> exp op .)
    PLUS            reduce using rule 24 (expression -> exp op .)
    MINUS           reduce using rule 24 (expression -> exp op .)
    ID              reduce using rule 24 (expression -> exp op .)
    CTE_INT         reduce using rule 24 (expression -> exp op .)
    CTE_FLOAT       reduce using rule 24 (expression -> exp op .)
    RPAR            reduce using rule 24 (expression -> exp op .)


state 88

    (25) op -> GT . exp
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    exp                            shift and go to state 111
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 89

    (26) op -> GTE . exp
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    exp                            shift and go to state 112
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 90

    (27) op -> LT . exp
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    exp                            shift and go to state 113
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 91

    (28) op -> LTE . exp
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    exp                            shift and go to state 114
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 92

    (29) op -> NT . exp
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    exp                            shift and go to state 115
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 93

    (30) op -> EMPTY .

    SEMICOMMA       reduce using rule 30 (op -> EMPTY .)
    COMMA           reduce using rule 30 (op -> EMPTY .)
    LPAR            reduce using rule 30 (op -> EMPTY .)
    PLUS            reduce using rule 30 (op -> EMPTY .)
    MINUS           reduce using rule 30 (op -> EMPTY .)
    ID              reduce using rule 30 (op -> EMPTY .)
    CTE_INT         reduce using rule 30 (op -> EMPTY .)
    CTE_FLOAT       reduce using rule 30 (op -> EMPTY .)
    RPAR            reduce using rule 30 (op -> EMPTY .)


state 94

    (31) exp -> termino lopb .

    GT              reduce using rule 31 (exp -> termino lopb .)
    GTE             reduce using rule 31 (exp -> termino lopb .)
    LT              reduce using rule 31 (exp -> termino lopb .)
    LTE             reduce using rule 31 (exp -> termino lopb .)
    NT              reduce using rule 31 (exp -> termino lopb .)
    SEMICOMMA       reduce using rule 31 (exp -> termino lopb .)
    COMMA           reduce using rule 31 (exp -> termino lopb .)
    LPAR            reduce using rule 31 (exp -> termino lopb .)
    PLUS            reduce using rule 31 (exp -> termino lopb .)
    MINUS           reduce using rule 31 (exp -> termino lopb .)
    ID              reduce using rule 31 (exp -> termino lopb .)
    CTE_INT         reduce using rule 31 (exp -> termino lopb .)
    CTE_FLOAT       reduce using rule 31 (exp -> termino lopb .)
    RPAR            reduce using rule 31 (exp -> termino lopb .)


state 95

    (45) factor -> lopb id_cte .

    TIMES           reduce using rule 45 (factor -> lopb id_cte .)
    DIVIDE          reduce using rule 45 (factor -> lopb id_cte .)
    PLUS            reduce using rule 45 (factor -> lopb id_cte .)
    MINUS           reduce using rule 45 (factor -> lopb id_cte .)
    GT              reduce using rule 45 (factor -> lopb id_cte .)
    GTE             reduce using rule 45 (factor -> lopb id_cte .)
    LT              reduce using rule 45 (factor -> lopb id_cte .)
    LTE             reduce using rule 45 (factor -> lopb id_cte .)
    NT              reduce using rule 45 (factor -> lopb id_cte .)
    SEMICOMMA       reduce using rule 45 (factor -> lopb id_cte .)
    COMMA           reduce using rule 45 (factor -> lopb id_cte .)
    LPAR            reduce using rule 45 (factor -> lopb id_cte .)
    ID              reduce using rule 45 (factor -> lopb id_cte .)
    CTE_INT         reduce using rule 45 (factor -> lopb id_cte .)
    CTE_FLOAT       reduce using rule 45 (factor -> lopb id_cte .)
    RPAR            reduce using rule 45 (factor -> lopb id_cte .)


state 96

