Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 76
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 63

    (51) imprimir -> PRINT LPAR . lst_printing_options RPAR SEMICOMMA
    (52) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (53) lst_printing_options -> . expression
    (54) lst_printing_options -> . expression COMMA lst_printing_options
    (55) lst_printing_options -> . vars
    (56) lst_printing_options -> . vars COMMA lst_printing_options
    (57) lst_printing_options -> . CTE_STRING
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (58) vars -> . VAR lst_var
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    lst_printing_options           shift and go to state 77
    expression                     shift and go to state 79
    vars                           shift and go to state 80
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 64

    (41) cycle -> WHILE LPAR . expression RPAR DO body SEMICOMMA
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 81
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 65

    (39) factor -> ID .

    SEMICOMMA       reduce using rule 39 (factor -> ID .)
    PLUS            reduce using rule 39 (factor -> ID .)
    MINUS           reduce using rule 39 (factor -> ID .)
    TIMES           reduce using rule 39 (factor -> ID .)
    DIVIDE          reduce using rule 39 (factor -> ID .)
    GT              reduce using rule 39 (factor -> ID .)
    GTE             reduce using rule 39 (factor -> ID .)
    LT              reduce using rule 39 (factor -> ID .)
    LTE             reduce using rule 39 (factor -> ID .)
    NT              reduce using rule 39 (factor -> ID .)
    COMMA           reduce using rule 39 (factor -> ID .)
    LPAR            reduce using rule 39 (factor -> ID .)
    ID              reduce using rule 39 (factor -> ID .)
    CTE_INT         reduce using rule 39 (factor -> ID .)
    CTE_FLOAT       reduce using rule 39 (factor -> ID .)
    RPAR            reduce using rule 39 (factor -> ID .)


state 66

    (21) assign -> ID EQ expression . SEMICOMMA
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    SEMICOMMA       shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91


state 67

    (36) expression -> factor .

    SEMICOMMA       reduce using rule 36 (expression -> factor .)
    PLUS            reduce using rule 36 (expression -> factor .)
    MINUS           reduce using rule 36 (expression -> factor .)
    TIMES           reduce using rule 36 (expression -> factor .)
    DIVIDE          reduce using rule 36 (expression -> factor .)
    GT              reduce using rule 36 (expression -> factor .)
    GTE             reduce using rule 36 (expression -> factor .)
    LT              reduce using rule 36 (expression -> factor .)
    LTE             reduce using rule 36 (expression -> factor .)
    NT              reduce using rule 36 (expression -> factor .)
    COMMA           reduce using rule 36 (expression -> factor .)
    LPAR            reduce using rule 36 (expression -> factor .)
    ID              reduce using rule 36 (expression -> factor .)
    CTE_INT         reduce using rule 36 (expression -> factor .)
    CTE_FLOAT       reduce using rule 36 (expression -> factor .)
    RPAR            reduce using rule 36 (expression -> factor .)


state 68

    (37) expression -> cte .
    (40) factor -> cte .

  ! reduce/reduce conflict for SEMICOMMA resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for TIMES resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for GT resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for GTE resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for LT resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for LTE resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for NT resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for LPAR resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for ID resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for CTE_INT resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for CTE_FLOAT resolved using rule 37 (expression -> cte .)
  ! reduce/reduce conflict for RPAR resolved using rule 37 (expression -> cte .)
    SEMICOMMA       reduce using rule 37 (expression -> cte .)
    PLUS            reduce using rule 37 (expression -> cte .)
    MINUS           reduce using rule 37 (expression -> cte .)
    TIMES           reduce using rule 37 (expression -> cte .)
    DIVIDE          reduce using rule 37 (expression -> cte .)
    GT              reduce using rule 37 (expression -> cte .)
    GTE             reduce using rule 37 (expression -> cte .)
    LT              reduce using rule 37 (expression -> cte .)
    LTE             reduce using rule 37 (expression -> cte .)
    NT              reduce using rule 37 (expression -> cte .)
    COMMA           reduce using rule 37 (expression -> cte .)
    LPAR            reduce using rule 37 (expression -> cte .)
    ID              reduce using rule 37 (expression -> cte .)
    CTE_INT         reduce using rule 37 (expression -> cte .)
    CTE_FLOAT       reduce using rule 37 (expression -> cte .)
    RPAR            reduce using rule 37 (expression -> cte .)

  ! SEMICOMMA       [ reduce using rule 40 (factor -> cte .) ]
  ! PLUS            [ reduce using rule 40 (factor -> cte .) ]
  ! MINUS           [ reduce using rule 40 (factor -> cte .) ]
  ! TIMES           [ reduce using rule 40 (factor -> cte .) ]
  ! DIVIDE          [ reduce using rule 40 (factor -> cte .) ]
  ! GT              [ reduce using rule 40 (factor -> cte .) ]
  ! GTE             [ reduce using rule 40 (factor -> cte .) ]
  ! LT              [ reduce using rule 40 (factor -> cte .) ]
  ! LTE             [ reduce using rule 40 (factor -> cte .) ]
  ! NT              [ reduce using rule 40 (factor -> cte .) ]
  ! COMMA           [ reduce using rule 40 (factor -> cte .) ]
  ! LPAR            [ reduce using rule 40 (factor -> cte .) ]
  ! ID              [ reduce using rule 40 (factor -> cte .) ]
  ! CTE_INT         [ reduce using rule 40 (factor -> cte .) ]
  ! CTE_FLOAT       [ reduce using rule 40 (factor -> cte .) ]
  ! RPAR            [ reduce using rule 40 (factor -> cte .) ]


state 69

    (38) factor -> LPAR . expression RPAR
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 92
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 70

    (22) cte -> CTE_INT .

    SEMICOMMA       reduce using rule 22 (cte -> CTE_INT .)
    PLUS            reduce using rule 22 (cte -> CTE_INT .)
    MINUS           reduce using rule 22 (cte -> CTE_INT .)
    TIMES           reduce using rule 22 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 22 (cte -> CTE_INT .)
    GT              reduce using rule 22 (cte -> CTE_INT .)
    GTE             reduce using rule 22 (cte -> CTE_INT .)
    LT              reduce using rule 22 (cte -> CTE_INT .)
    LTE             reduce using rule 22 (cte -> CTE_INT .)
    NT              reduce using rule 22 (cte -> CTE_INT .)
    COMMA           reduce using rule 22 (cte -> CTE_INT .)
    LPAR            reduce using rule 22 (cte -> CTE_INT .)
    ID              reduce using rule 22 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 22 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 22 (cte -> CTE_INT .)
    RPAR            reduce using rule 22 (cte -> CTE_INT .)


state 71

    (23) cte -> CTE_FLOAT . PUNTO CTE_INT

    PUNTO           shift and go to state 93


state 72

    (42) fcall -> ID LPAR list_exp . RPAR SEMICOMMA

    RPAR            shift and go to state 94


state 73

    (43) list_exp -> expression . list_exp
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression
    (43) list_exp -> . expression list_exp
    (44) list_exp -> . EMPTY
    (45) list_exp -> . COMMA list_exp
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (65) EMPTY -> .
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91
    COMMA           shift and go to state 75
    RPAR            reduce using rule 65 (EMPTY -> .)
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 73
    list_exp                       shift and go to state 95
    EMPTY                          shift and go to state 74
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 74

    (44) list_exp -> EMPTY .

    RPAR            reduce using rule 44 (list_exp -> EMPTY .)


state 75

    (45) list_exp -> COMMA . list_exp
    (43) list_exp -> . expression list_exp
    (44) list_exp -> . EMPTY
    (45) list_exp -> . COMMA list_exp
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (65) EMPTY -> .
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    COMMA           shift and go to state 75
    RPAR            reduce using rule 65 (EMPTY -> .)
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    list_exp                       shift and go to state 96
    expression                     shift and go to state 73
    EMPTY                          shift and go to state 74
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 76

    (48) conditions -> IF LPAR expression . RPAR body haselse SEMICOMMA
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    RPAR            shift and go to state 97
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91


state 77

    (51) imprimir -> PRINT LPAR lst_printing_options . RPAR SEMICOMMA

    RPAR            shift and go to state 98


state 78

    (52) lst_printing_options -> CTE_STRING . COMMA lst_printing_options
    (57) lst_printing_options -> CTE_STRING .

    COMMA           shift and go to state 99
    RPAR            reduce using rule 57 (lst_printing_options -> CTE_STRING .)


state 79

    (53) lst_printing_options -> expression .
    (54) lst_printing_options -> expression . COMMA lst_printing_options
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    RPAR            reduce using rule 53 (lst_printing_options -> expression .)
    COMMA           shift and go to state 100
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91


state 80

    (55) lst_printing_options -> vars .
    (56) lst_printing_options -> vars . COMMA lst_printing_options

    RPAR            reduce using rule 55 (lst_printing_options -> vars .)
    COMMA           shift and go to state 101


state 81

    (41) cycle -> WHILE LPAR expression . RPAR DO body SEMICOMMA
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    RPAR            shift and go to state 102
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91


state 82

    (21) assign -> ID EQ expression SEMICOMMA .

    ID              reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)
    IF              reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)
    PRINT           reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)
    WHILE           reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)
    VAR             reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)
    RBRACE          reduce using rule 21 (assign -> ID EQ expression SEMICOMMA .)


state 83

    (27) expression -> expression PLUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 103
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 84

    (28) expression -> expression MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 104
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 85

    (29) expression -> expression TIMES . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 105
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 86

    (30) expression -> expression DIVIDE . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 106
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 87

    (31) expression -> expression GT . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 107
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 88

    (32) expression -> expression GTE . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 108
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 89

    (33) expression -> expression LT . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 109
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 90

    (34) expression -> expression LTE . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 110
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 91

    (35) expression -> expression NT . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 111
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 92

    (38) factor -> LPAR expression . RPAR
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    RPAR            shift and go to state 112
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91


state 93

    (23) cte -> CTE_FLOAT PUNTO . CTE_INT

    CTE_INT         shift and go to state 113


state 94

    (42) fcall -> ID LPAR list_exp RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 114


state 95

    (43) list_exp -> expression list_exp .

    RPAR            reduce using rule 43 (list_exp -> expression list_exp .)


state 96

    (45) list_exp -> COMMA list_exp .

    RPAR            reduce using rule 45 (list_exp -> COMMA list_exp .)


state 97

    (48) conditions -> IF LPAR expression RPAR . body haselse SEMICOMMA
    (7) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 38

    body                           shift and go to state 115

state 98

    (51) imprimir -> PRINT LPAR lst_printing_options RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 116


state 99

    (52) lst_printing_options -> CTE_STRING COMMA . lst_printing_options
    (52) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (53) lst_printing_options -> . expression
    (54) lst_printing_options -> . expression COMMA lst_printing_options
    (55) lst_printing_options -> . vars
    (56) lst_printing_options -> . vars COMMA lst_printing_options
    (57) lst_printing_options -> . CTE_STRING
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (58) vars -> . VAR lst_var
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    lst_printing_options           shift and go to state 117
    expression                     shift and go to state 79
    vars                           shift and go to state 80
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 100

    (54) lst_printing_options -> expression COMMA . lst_printing_options
    (52) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (53) lst_printing_options -> . expression
    (54) lst_printing_options -> . expression COMMA lst_printing_options
    (55) lst_printing_options -> . vars
    (56) lst_printing_options -> . vars COMMA lst_printing_options
    (57) lst_printing_options -> . CTE_STRING
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (58) vars -> . VAR lst_var
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 79
    lst_printing_options           shift and go to state 118
    vars                           shift and go to state 80
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 101

    (56) lst_printing_options -> vars COMMA . lst_printing_options
    (52) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (53) lst_printing_options -> . expression
    (54) lst_printing_options -> . expression COMMA lst_printing_options
    (55) lst_printing_options -> . vars
    (56) lst_printing_options -> . vars COMMA lst_printing_options
    (57) lst_printing_options -> . CTE_STRING
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (58) vars -> . VAR lst_var
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
